나레이션,（UMP40이 손을 들어 앞을 가리켰다. 멀지 않은 폐허 위로 옅은 안개가 피어오르고 있었다.）
UMP40,"안개가 걷힌 게 통신 가능한 임계치에 도달했다는 신호라면, 저기 희미한 안개는 ‘불안정 상태’의 표현인 셈이겠지?"
UMP40,그런 요동치는 상태에선 안정적인 통신이 안 되는 게 당연해.
나레이션,"（UMP40의 확신에 찬 진지한 표정에, 레나도 모르게 고개를 끄덕였다.）"
레나,음…… 그렇게 판단하는 것도 완전히 틀리진 않네.
레나,"하지만 페르시카랑 연결이 안 되면, 군번줄 내용은 언제 확인할 수 있을지 알 수 없잖아."
UMP40,엥? 난 군번줄 내용은 급하지 않다고 생각해!
나레이션,"（UMP40이 웃으며, 조금은 가벼워진 표정을 지었다.）"
레나,왜 그렇게 생각해?
UMP40,"레나가 군번줄을 해독하려고 서두르는 건 리바의 단서를 찾기 위해서지, 근데 그 안에 정말 단서가 있을지는 아직 모르잖아."
UMP40,현재 리바의 마인드맵 공간에서 군번줄을 암호화할 수 있는 사람은 많지 않아.
UMP40,"우리가 여기까지 오면서, 너랑 나랑 리바 말고는 저 꼬마 하나뿐이었잖아."
UMP40,"만약 리바가 스스로 군번줄을 암호화한 거라면, 거기 정보가 리바를 찾는 데 도움이 될지 의문이야. 그리고 그 꼬마는 말도 제대로 못하는데, 암호화 실력이 있을 것 같진 않아!"
UMP40,"이런 전제라면, 군번줄에 실제 정보가 없을 수도 있어. 페르시카를 찾아가 내용도 모르는 군번줄을 해독하느라 시간 쓰는 것보다, 계속 데이터 청소를 하는 편이 더 의미 있지."
UMP40,"나아가, 군번줄 해독이 실패한 것도 불필요한 데이터 간섭 때문일지도 몰라."
UMP40,"어쩌면, 우리가 남은 데이터만 정리하면 통신 문제도 저절로 해결되고, 군번줄 암호도 풀릴 거야~"
레나,"으, 정말 그렇게 순조롭게 될까?"
나레이션,"（레나가 의심스레 UMP40을 바라봤지만, UMP40은 밝게 웃으며 레나의 어깨를 툭 두드렸다.）"
UMP40,"나도 100% 확신은 없어, 마인드맵 공간 상황은 순식간에 변하니까. 그래도 시간 낭비하며 망설이는 것보단, 서둘러 데이터 정리하는 게 낫잖아~"
UMP40,"그리고, 더 미루면 리바 상태가 더 악화될까 걱정이야. 저기 봐——"
나레이션,（UMP40이 먼 곳을 가리켰다. 어느새 길 끝에 거대한 균열이 몇 줄이나 생겨 있었다.）
레나,"저, 저게 뭐야? 순식간에 쩍 하고 생겨났어……!"
나레이션,"（레나가 걱정스럽게 균열을 바라본다. 동시에, 점점 더 많은 균열이 생겨나고, 새로운 안개가 그 틈에서 솟아오른다.）"
나레이션,（UMP40이 균열을 바라보며 걱정스럽게 고개를 저었다.）
UMP40,리바의 마인드맵이 점점 불안정해지고 있어. 더는 지체하면 안 돼. 레나——
나레이션,（UMP40의 걱정 어린 표정에 레나는 진지하게 고개를 끄덕였다.）
레나,"알겠어. 지금 페르시카랑도 연락이 안 되니, 더 좋은 방법도 없지!"
레나,"그럼, 40, 다음 데이터 원천으로 데려가 줘!"
